日期,天气状况,气温,风力风向
2012年05月03日,雷阵雨/雷阵雨,31℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年05月04日,阵雨/雷阵雨,31℃/24℃,无持续风向≤3级/无持续风向≤3级
2012年05月05日,雷阵雨/多云,31℃/24℃,无持续风向≤3级/无持续风向≤3级
2012年05月06日,多云/雷阵雨,33℃/24℃,无持续风向≤3级/无持续风向≤3级
2012年05月07日,多云/多云,32℃/25℃,无持续风向微风/无持续风向微风
2012年05月08日,多云/晴,35℃/26℃,无持续风向≤3级/无持续风向≤3级
2012年05月09日,晴/多云,34℃/26℃,无持续风向≤3级/无持续风向≤3级
2012年05月10日,阴/中雨,33℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年05月11日,阴/雷阵雨,34℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年05月12日,阴/雷阵雨,32℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年05月13日,暴雨/雷阵雨,31℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年05月14日,中到大雨/中到大雨,31℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年05月15日,阵雨/雷阵雨,31℃/24℃,无持续风向≤3级/无持续风向≤3级
2012年05月16日,阵雨/雷阵雨,33℃/24℃,无持续风向≤3级/无持续风向≤3级
2012年05月17日,阴/大雨,32℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年05月18日,大雨/阵雨,29℃/24℃,无持续风向≤3级/无持续风向≤3级
2012年05月19日,小到中雨/中雨,31℃/24℃,无持续风向≤3级/无持续风向≤3级
2012年05月20日,多云/多云,30℃/24℃,无持续风向≤3级/无持续风向≤3级
2012年05月21日,多云/多云,34℃/23℃,无持续风向≤3级/无持续风向≤3级
2012年05月22日,多云/多云,33℃/24℃,无持续风向≤3级/无持续风向≤3级
2012年05月23日,多云/多云,32℃/23℃,无持续风向≤3级/无持续风向≤3级
2012年05月24日,多云/多云,32℃/22℃,无持续风向≤3级/无持续风向≤3级
2012年05月25日,多云/多云,33℃/24℃,无持续风向≤3级/无持续风向≤3级
2012年05月26日,阵雨/雷阵雨,30℃/23℃,无持续风向≤3级/无持续风向≤3级
2012年05月27日,中到大雨/雷阵雨,29℃/24℃,无持续风向≤3级/无持续风向≤3级
2012年05月28日,中到大雨/阵雨,29℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年05月29日,阴/阵雨,30℃/24℃,无持续风向≤3级/无持续风向≤3级
2012年05月30日,雷阵雨/阵雨,30℃/24℃,无持续风向≤3级/无持续风向≤3级
2012年05月31日,多云/多云,31℃/24℃,无持续风向≤3级/无持续风向≤3级
2012年06月01日,多云/多云,31℃/23℃,无持续风向≤3级/无持续风向≤3级
2012年06月02日,多云/多云,31℃/24℃,无持续风向≤3级/无持续风向≤3级
2012年06月03日,多云/多云,31℃/24℃,无持续风向≤3级/无持续风向≤3级
2012年06月04日,多云/多云,31℃/24℃,无持续风向≤3级/无持续风向≤3级
2012年06月05日,多云/多云,31℃/24℃,无持续风向≤3级/无持续风向≤3级
2012年06月06日,多云/多云,33℃/26℃,无持续风向≤3级/无持续风向≤3级
2012年06月07日,多云/多云,35℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年06月08日,阵雨/阵雨,33℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年06月09日,雷阵雨/多云,34℃/27℃,无持续风向≤3级/无持续风向≤3级
2012年06月10日,雷阵雨/雷阵雨,33℃/26℃,无持续风向≤3级/无持续风向≤3级
2012年06月11日,阵雨/暴雨,32℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年06月12日,阵雨/阵雨,31℃/26℃,无持续风向≤3级/无持续风向≤3级
2012年06月13日,雷阵雨/阵雨,31℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年06月14日,中雨/阵雨,31℃/24℃,无持续风向≤3级/无持续风向≤3级
2012年06月15日,阴/雷阵雨,33℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年06月16日,阵雨/中到大雨,32℃/24℃,无持续风向≤3级/无持续风向≤3级
2012年06月17日,暴雨/中雨,30℃/24℃,无持续风向≤3级/无持续风向≤3级
2012年06月18日,阵雨/中到大雨,32℃/25℃,东北风3-4级/东风3-4级
2012年06月19日,阵雨/多云,32℃/26℃,东风3-4级/无持续风向≤3级
2012年06月20日,雷阵雨/雷阵雨,35℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年06月21日,中到大雨/暴雨,30℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年06月22日,中到大雨/阵雨,30℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年06月23日,雷阵雨/雷阵雨,31℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年06月24日,雷阵雨/中雨,30℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年06月25日,雷阵雨/雷阵雨,30℃/26℃,无持续风向≤3级/无持续风向≤3级
2012年06月26日,雷阵雨/阵雨,32℃/26℃,无持续风向≤3级/无持续风向≤3级
2012年06月27日,多云/多云,32℃/26℃,无持续风向≤3级/无持续风向≤3级
2012年06月28日,多云/多云,34℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年06月29日,晴/阵雨,35℃/24℃,东北风3-4级/东北风3-4级
2012年06月30日,阵雨/阵雨,31℃/25℃,东南风3-4级/东南风3-4级
2012年07月01日,阵雨/多云,33℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年07月02日,多云/多云,34℃/24℃,无持续风向≤3级/无持续风向≤3级
2012年07月03日,多云/多云,34℃/24℃,无持续风向≤3级/无持续风向≤3级
2012年07月04日,晴/多云,34℃/24℃,无持续风向≤3级/无持续风向≤3级
2012年07月05日,雷阵雨/阵雨,32℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年07月06日,阵雨/阵雨,32℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年07月07日,阵雨/阵雨,33℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年07月08日,雷阵雨/多云,33℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年07月09日,多云/晴,35℃/26℃,无持续风向≤3级/无持续风向≤3级
2012年07月10日,晴/晴,35℃/26℃,无持续风向≤3级/无持续风向≤3级
2012年07月11日,晴/晴,35℃/26℃,无持续风向≤3级/无持续风向≤3级
2012年07月12日,晴/晴,35℃/26℃,无持续风向≤3级/无持续风向≤3级
2012年07月13日,阵雨/多云,34℃/26℃,无持续风向≤3级/无持续风向≤3级
2012年07月14日,雷阵雨/多云,34℃/26℃,无持续风向≤3级/无持续风向≤3级
2012年07月15日,雷阵雨/多云,35℃/27℃,无持续风向≤3级/无持续风向≤3级
2012年07月16日,阵雨/多云,34℃/26℃,无持续风向≤3级/无持续风向≤3级
2012年07月17日,雷阵雨/多云,34℃/27℃,无持续风向≤3级/无持续风向≤3级
2012年07月18日,雷阵雨/多云,33℃/26℃,无持续风向≤3级/无持续风向≤3级
2012年07月19日,多云/多云,35℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年07月20日,多云/多云,35℃/26℃,无持续风向≤3级/无持续风向≤3级
2012年07月21日,晴/多云,35℃/26℃,无持续风向≤3级/无持续风向≤3级
2012年07月22日,阵雨/中雨,35℃/25℃,无持续风向≤3级/东南风4-5级
2012年07月23日,阵雨/大雨,32℃/25℃,无持续风向≤3级/东北风4-5级
2012年07月24日,暴雨/暴雨,27℃/25℃,东风6-7级/东南风4-5级
2012年07月25日,暴雨/暴雨,28℃/24℃,东南风3-4级/东南风3-4级
2012年07月26日,中到大雨/中到大雨,29℃/24℃,无持续风向≤3级/东南风3-4级
2012年07月27日,中到大雨/阵雨,29℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年07月28日,多云/多云,29℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年07月29日,多云/多云,33℃/24℃,无持续风向≤3级/无持续风向≤3级
2012年07月30日,晴/晴,35℃/24℃,无持续风向≤3级/无持续风向≤3级
2012年07月31日,晴/晴,35℃/24℃,无持续风向≤3级/无持续风向≤3级
2012年08月01日,晴/晴,36℃/26℃,无持续风向≤3级/无持续风向≤3级
2012年08月02日,晴/晴,37℃/26℃,无持续风向≤3级/无持续风向≤3级
2012年08月03日,多云/阵雨,35℃/26℃,无持续风向≤3级/无持续风向≤3级
2012年08月04日,雷阵雨/阵雨,32℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年08月05日,阵雨/多云,32℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年08月06日,多云/多云,33℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年08月07日,多云/多云,34℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年08月08日,晴/多云,36℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年08月09日,晴/多云,35℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年08月10日,阵雨/多云,35℃/26℃,无持续风向≤3级/无持续风向≤3级
2012年08月11日,雷阵雨/多云,34℃/26℃,无持续风向≤3级/无持续风向≤3级
2012年08月12日,雷阵雨/雷阵雨,33℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年08月13日,雷阵雨/雷阵雨,32℃/24℃,无持续风向≤3级/无持续风向≤3级
2012年08月14日,雷阵雨/多云,33℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年08月15日,晴/多云,35℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年08月16日,雷阵雨/雷阵雨,33℃/25℃,无持续风向≤3级/东北风4-5级
2012年08月17日,中雨/雷阵雨,30℃/25℃,东风4-5级/东南风3-4级
2012年08月18日,多云/阵雨,33℃/26℃,无持续风向≤3级/无持续风向≤3级
2012年08月19日,多云/多云,35℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年08月20日,多云/多云,35℃/26℃,无持续风向≤3级/无持续风向≤3级
2012年08月21日,多云/雷阵雨,35℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年08月22日,雷阵雨/雷阵雨,32℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年08月23日,多云/多云,33℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年08月24日,多云/多云,35℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年08月25日,多云/多云,35℃/26℃,无持续风向≤3级/东北风3-4级
2012年08月26日,多云/晴,34℃/26℃,无持续风向≤3级/无持续风向≤3级
2012年08月27日,晴/多云,35℃/24℃,无持续风向≤3级/无持续风向≤3级
2012年08月28日,晴/多云,35℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年08月29日,晴/多云,35℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年08月30日,阵雨/多云,35℃/26℃,无持续风向≤3级/无持续风向≤3级
2012年08月31日,雷阵雨/多云,35℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年09月01日,雷阵雨/雷阵雨,33℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年09月02日,阵雨/雷阵雨,32℃/24℃,无持续风向≤3级/无持续风向≤3级
2012年09月03日,阵雨/雷阵雨,33℃/24℃,无持续风向≤3级/无持续风向≤3级
2012年09月04日,多云/雷阵雨,33℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年09月05日,多云/多云,34℃/24℃,无持续风向≤3级/无持续风向≤3级
2012年09月06日,多云/多云,33℃/24℃,无持续风向≤3级/无持续风向≤3级
2012年09月07日,多云/雷阵雨,34℃/24℃,无持续风向≤3级/无持续风向≤3级
2012年09月08日,多云/多云,32℃/24℃,无持续风向≤3级/无持续风向≤3级
2012年09月09日,多云/多云,35℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年09月10日,晴/多云,34℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年09月11日,多云/多云,33℃/24℃,无持续风向≤3级/无持续风向≤3级
2012年09月12日,晴/多云,35℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年09月13日,雷阵雨/阵雨,32℃/22℃,北风3-4级/北风3-4级
2012年09月14日,多云/多云,29℃/21℃,东北风3-4级/北风3-4级
2012年09月15日,多云/晴,29℃/20℃,东北风3-4级/北风3-4级
2012年09月16日,晴/晴,30℃/20℃,北风3-4级/东北风3-4级
2012年09月17日,晴/晴,31℃/19℃,无持续风向≤3级/东北风3-4级
2012年09月18日,多云/多云,31℃/21℃,无持续风向≤3级/无持续风向≤3级
2012年09月19日,多云/多云,30℃/23℃,无持续风向≤3级/无持续风向≤3级
2012年09月20日,多云/多云,30℃/23℃,无持续风向≤3级/无持续风向≤3级
2012年09月21日,多云/多云,30℃/23℃,无持续风向≤3级/无持续风向≤3级
2012年09月22日,多云/多云,31℃/23℃,无持续风向≤3级/无持续风向≤3级
2012年09月23日,阵雨/多云,31℃/25℃,无持续风向≤3级/无持续风向≤3级
2012年09月24日,多云/多云,31℃/24℃,无持续风向≤3级/无持续风向≤3级
2012年09月25日,多云/多云,30℃/23℃,无持续风向≤3级/无持续风向≤3级
2012年09月26日,多云/多云,31℃/23℃,无持续风向≤3级/无持续风向≤3级
2012年09月27日,多云/晴,31℃/22℃,无持续风向≤3级/无持续风向≤3级
2012年09月28日,晴/晴,32℃/22℃,北风3-4级/北风3-4级
2012年09月29日,晴/晴,30℃/20℃,北风3-4级/北风3-4级
2012年09月30日,晴/晴,29℃/19℃,无持续风向≤3级/北风3-4级
2012年10月01日,晴/晴,29℃/19℃,无持续风向≤3级/北风3-4级
2012年10月02日,晴/晴,30℃/18℃,无持续风向≤3级/无持续风向≤3级
2012年10月03日,晴/晴,31℃/19℃,无持续风向≤3级/无持续风向≤3级
2012年10月04日,晴/多云,31℃/20℃,无持续风向≤3级/无持续风向≤3级
2012年10月05日,晴/晴,31℃/19℃,无持续风向≤3级/无持续风向≤3级
2012年10月06日,晴/晴,31℃/20℃,无持续风向≤3级/无持续风向≤3级
2012年10月07日,多云/晴,31℃/22℃,无持续风向≤3级/无持续风向≤3级
2012年10月08日,多云/晴,30℃/22℃,无持续风向≤3级/无持续风向≤3级
2012年10月09日,晴/晴,31℃/20℃,无持续风向≤3级/无持续风向≤3级
2012年10月10日,晴/晴,31℃/21℃,无持续风向≤3级/无持续风向≤3级
2012年10月11日,晴/晴,31℃/17℃,无持续风向≤3级/无持续风向≤3级
2012年10月12日,晴/晴,30℃/18℃,无持续风向≤3级/无持续风向≤3级
2012年10月13日,晴/晴,31℃/19℃,无持续风向≤3级/无持续风向≤3级
2012年10月14日,晴/晴,31℃/21℃,无持续风向≤3级/无持续风向≤3级
2012年10月15日,晴/晴,30℃/22℃,无持续风向≤3级/无持续风向≤3级
2012年10月16日,晴/多云,30℃/21℃,无持续风向≤3级/无持续风向≤3级
2012年10月17日,多云/多云,28℃/18℃,北风3-4级/北风3-4级
2012年10月18日,晴/多云,28℃/18℃,无持续风向≤3级/北风3-4级
2012年10月19日,晴/晴,28℃/18℃,无持续风向≤3级/无持续风向≤3级
2012年10月20日,晴/晴,29℃/18℃,无持续风向≤3级/无持续风向≤3级
2012年10月21日,晴/晴,29℃/19℃,无持续风向≤3级/无持续风向≤3级
2012年10月22日,晴/多云,29℃/19℃,无持续风向≤3级/北风3-4级
2012年10月23日,多云/晴,29℃/19℃,无持续风向≤3级/无持续风向≤3级
2012年10月24日,多云/晴,29℃/19℃,无持续风向≤3级/无持续风向≤3级
2012年10月25日,晴/晴,30℃/20℃,无持续风向≤3级/无持续风向≤3级
2012年10月26日,晴/多云,30℃/22℃,无持续风向≤3级/无持续风向≤3级
2012年10月27日,多云/阴,30℃/22℃,无持续风向≤3级/无持续风向≤3级
2012年10月28日,多云/多云,29℃/22℃,无持续风向≤3级/无持续风向≤3级
2012年10月29日,多云/多云,28℃/18℃,无持续风向≤3级/无持续风向≤3级
2012年10月30日,大雨/阴,21℃/16℃,北风3-4级/北风3-4级
2012年10月31日,阴/晴,22℃/13℃,北风3-4级/北风3-4级
2012年11月01日,晴/晴,24℃/12℃,无持续风向≤3级/无持续风向≤3级
2012年11月02日,晴/晴,25℃/14℃,无持续风向≤3级/无持续风向≤3级
2012年11月03日,多云/阴,26℃/17℃,无持续风向≤3级/无持续风向≤3级
2012年11月04日,晴/晴,24℃/15℃,无持续风向≤3级/东北风3-4级
2012年11月05日,多云/多云,23℃/15℃,无持续风向≤3级/无持续风向≤3级
2012年11月06日,多云/晴,26℃/17℃,无持续风向≤3级/无持续风向≤3级
2012年11月07日,多云/多云,26℃/18℃,无持续风向≤3级/无持续风向≤3级
2012年11月08日,多云/多云,26℃/21℃,无持续风向≤3级/无持续风向≤3级
2012年11月09日,多云/多云,27℃/22℃,无持续风向≤3级/无持续风向≤3级
2012年11月10日,小到中雨/小雨,26℃/16℃,无持续风向≤3级/北风3-4级
2012年11月11日,小雨/多云,22℃/15℃,北风3-4级/北风3-4级
2012年11月12日,多云/多云,23℃/16℃,无持续风向≤3级/无持续风向≤3级
2012年11月13日,多云/晴,23℃/15℃,无持续风向≤3级/无持续风向≤3级
2012年11月14日,晴/多云,27℃/18℃,无持续风向≤3级/无持续风向≤3级
2012年11月15日,多云/多云,27℃/19℃,无持续风向≤3级/无持续风向≤3级
2012年11月16日,中到大雨/中到大雨,25℃/15℃,无持续风向≤3级/北风3-4级
2012年11月17日,阴/多云,20℃/14℃,北风3-4级/无持续风向≤3级
2012年11月18日,多云/多云,22℃/16℃,无持续风向≤3级/无持续风向≤3级
2012年11月19日,多云/多云,23℃/19℃,无持续风向≤3级/无持续风向≤3级
2012年11月20日,多云/小雨,26℃/19℃,无持续风向≤3级/无持续风向≤3级
2012年11月21日,小雨/小雨,24℃/20℃,无持续风向≤3级/无持续风向≤3级
2012年11月22日,小雨/小雨,25℃/16℃,无持续风向≤3级/无持续风向≤3级
2012年11月23日,小到中雨/多云,20℃/13℃,北风3-4级/无持续风向≤3级
2012年11月24日,小雨/阴,20℃/15℃,无持续风向≤3级/无持续风向≤3级
2012年11月25日,小雨/中雨,21℃/13℃,无持续风向≤3级/北风3-4级
2012年11月26日,中雨/小雨,18℃/12℃,北风3-4级/无持续风向≤3级
2012年11月27日,小到中雨/小雨,14℃/11℃,无持续风向≤3级/无持续风向≤3级
2012年11月28日,中雨/暴雨,16℃/13℃,无持续风向≤3级/无持续风向≤3级
2012年11月29日,小雨/小雨,17℃/15℃,无持续风向≤3级/无持续风向≤3级
2012年11月30日,小雨/小雨,20℃/16℃,无持续风向≤3级/无持续风向≤3级
2012年12月01日,小到中雨/小到中雨,19℃/13℃,无持续风向≤3级/北风3-4级
2012年12月02日,小雨/多云,15℃/11℃,北风3-4级/无持续风向≤3级
2012年12月03日,小雨/阴,16℃/11℃,北风3-4级/无持续风向≤3级
2012年12月04日,小雨/小雨,16℃/11℃,无持续风向≤3级/无持续风向≤3级
2012年12月05日,小雨/多云,16℃/9℃,北风3-4级/无持续风向≤3级
2012年12月06日,多云/多云,18℃/12℃,无持续风向≤3级/无持续风向≤3级
2012年12月07日,多云/多云,21℃/12℃,无持续风向≤3级/无持续风向≤3级
2012年12月08日,多云/多云,22℃/11℃,无持续风向≤3级/无持续风向≤3级
2012年12月09日,多云/多云,21℃/13℃,无持续风向≤3级/无持续风向≤3级
2012年12月10日,多云/多云,21℃/12℃,无持续风向≤3级/北风3-4级
2012年12月11日,多云/多云,19℃/11℃,北风3-4级/无持续风向≤3级
2012年12月12日,阴/多云,18℃/13℃,北风3-4级/无持续风向≤3级
2012年12月13日,多云/多云,21℃/16℃,无持续风向≤3级/无持续风向≤3级
2012年12月14日,多云/多云,24℃/16℃,无持续风向≤3级/无持续风向≤3级
2012年12月15日,多云/多云,25℃/19℃,无持续风向≤3级/无持续风向≤3级
2012年12月16日,多云/多云,26℃/17℃,无持续风向微风/北风3-4级
2012年12月17日,小雨/小雨,25℃/12℃,北风3-4级/北风3-4级
2012年12月18日,小雨/多云,14℃/7℃,北风3-4级/东北风3-4级
2012年12月19日,多云/小雨,16℃/11℃,无持续风向≤3级/无持续风向≤3级
2012年12月20日,阴/阴,18℃/15℃,无持续风向≤3级/无持续风向≤3级
2012年12月21日,阴/小雨,21℃/10℃,无持续风向≤3级/北风4-5级
2012年12月22日,阴/阴,13℃/8℃,北风4-5级/北风4-5级
2012年12月23日,多云/晴,12℃/4℃,北风4-5级/北风3-4级
2012年12月24日,晴/多云,14℃/9℃,无持续风向≤3级/无持续风向≤3级
2012年12月25日,多云/多云,18℃/10℃,无持续风向≤3级/无持续风向≤3级
2012年12月26日,阴/小雨,19℃/13℃,无持续风向≤3级/无持续风向≤3级
2012年12月27日,小到中雨/小雨,17℃/12℃,无持续风向≤3级/无持续风向≤3级
2012年12月28日,阴/多云,19℃/8℃,无持续风向≤3级/无持续风向≤3级
2012年12月29日,小雨/阴,19℃/5℃,北风4-5级/北风4-5级
2012年12月30日,多云/晴,12℃/3℃,北风3-4级/北风3-4级
2012年12月31日,晴/晴,13℃/5℃,北风3-4级/无持续风向≤3级
